-0.19247738	-0.8054016	-0.30869114	-0.70391667	-0.45508522	-0.5958459	0.26322603	-0.0714823	0.6625394	-0.5088703	-0.7267585	-0.43249026	-0.62267596	-0.4039327	-0.5776238	-0.55256087	-0.58152276	-0.6264169	-0.59133935	-0.49571896	-0.645512	-0.56346893	-0.6893847	-0.29012474	0.22978061	0.60715485	0.37023264	0.45551634	-0.6045548	-0.7067992	-0.48797846	-0.74042076	-0.7971134	-0.7012886	0.639456	-0.64195967	-0.6422143	-0.6415459	0.20505029	-0.5914092	-0.72262466	-0.343256	-0.89436907	-0.30424216	-0.7673774	-0.61558926	-0.5100535	-0.77849996	0.3452836	-0.15146059	-0.7095937	-0.70627	-0.7177256	-0.67484385	-0.8349504	-0.32673243	-0.75380164	-0.4102867	-0.6411314	-0.46051854	-0.73183244	0.41309583	-0.58411366	-0.6492153	-0.7509262	-0.41279134	0.23578888	0.114463866	-0.82694364	-0.7318777	-0.5719917	-0.53302974	-0.86300707	-0.4342085	-0.4627813	-0.5616588	-0.8149288	-0.691816	-0.71310794	-0.7080012	-0.7486194	-0.6940471	-0.63197744	-0.6993081	-0.4668011	-0.46581262	-0.623744	-0.38583034	0.24113727	0.21755481	-0.62530214	-0.61396474	0.21773237	-0.78142023	-0.6772896	-0.7886308	-0.623578	-0.64511395	-0.81913894	-0.6363457
-0.7085098	-0.7978239	-0.49544227	-0.20542169	-0.72869515	-0.6842896	-0.79294556	-0.733224	-0.6253715	-0.57106346	-0.60928583	-0.49452347	-0.013063669	-0.5472229	-0.6164829	-0.6077288	-0.55635947	-0.67632395	0.49322605	-0.67358375	-0.68644196	-0.48570257	-0.64734864	-0.85995245	-0.6927465	0.18712711	-0.24895254	-0.006618738	-0.47613436	-0.68364346	-0.6806072	-0.63789153	-0.73636764	-0.7337415	-0.47853714	0.25082064	0.08354175	-0.62727356	-0.6116961	-0.07210046	-0.20176542	-0.51385653	-0.89799845	-0.6938423	-0.53273964	-0.5762615	-0.4906287	-0.7729885	0.30035225	-0.1976206	-0.20764333	-0.31990618	-0.6846072	-0.64030105	-0.80316055	-0.47656733	-0.62547195	-0.38280725	-0.6222079	-0.3931442	0.48312014	-0.7138541	0.31241786	0.21715403	0.26091993	0.14370322	0.22096628	-0.77414495	-0.7977083	-0.709697	-0.5638803	-0.5442	-0.011509836	-0.79862005	-0.45318627	-0.5550928	-0.18382877	-0.58695287	0.24549526	-0.7523412	-0.8010539	-0.7600169	-0.50080484	-0.74226713	-0.5060664	-0.17615336	0.50143147	-0.55284905	-0.4320038	0.34863168	-0.67699623	-0.7127405	-0.7464616	-0.71163565	-0.60349077	-0.7928791	-0.51216733	-0.6853996	-0.7558868	-0.4338147
-0.6834052	-0.8061827	-0.6454629	0.18819237	-0.43629137	-0.611641	-0.76881874	0.12269646	-0.73215973	-0.52649957	-0.705167	-0.56924117	-0.59349984	-0.027259052	-0.61957514	-0.56028116	-0.5910594	-0.56253535	-0.66215706	0.27384675	-0.58397603	-0.56221205	-0.74786353	-0.8587277	-0.6872259	-0.80856174	-0.71774864	-0.56801146	-0.55275214	-0.7564394	-0.622205	-0.7262337	-0.33140945	-0.71463937	-0.47981912	-0.59194255	-0.28706375	-0.85502976	-0.63580394	-0.6858227	0.14240217	-0.44182706	-0.87039566	-0.49193895	-0.39622486	-0.617439	-0.5315744	-0.74484265	-0.43335575	-0.6558026	-0.580016	-0.5460968	-0.6840367	-0.08615285	-0.78248185	-0.39550185	-0.7386337	0.2850461	-0.56329274	-0.7572925	-0.44586518	-0.6904193	-0.58618325	-0.4673629	0.4302259	-0.7517483	-0.75132173	0.2577923	0.47698003	-0.7460737	-0.6119643	-0.51343024	-0.87476134	-0.7252799	-0.40020263	-0.5821819	-0.1992858	-0.49584466	0.610873	-0.72088724	-0.71486586	-0.3097989	0.09026915	0.42734116	-0.46085292	-0.43721423	-0.55214417	0.08612478	-0.5566918	-0.7386998	-0.65999746	0.27422374	-0.7309414	-0.7409896	-0.6666142	-0.8228584	-0.5971274	-0.6464959	-0.74135196	-0.61376864
-0.7084783	-0.7947161	-0.6723999	-0.6465104	-0.68225396	-0.6872556	0.14205718	-0.7078737	-0.07425487	-0.5511558	0.17850631	-0.5362049	-0.6821552	-0.60493046	-0.6266488	-0.6167779	-0.5053883	0.5748799	-0.6382185	-0.5873614	0.5332783	-0.4847224	-0.68454844	-0.5216291	-0.6678052	-0.8318748	-0.73644745	-0.545284	-0.49639887	-0.7611853	-0.632392	-0.6842288	-0.75312185	-0.3221007	-0.47465461	-0.59198874	-0.66424257	-0.79663813	-0.61097854	-0.64508665	0.09098911	-0.6278712	0.10481244	-0.66979957	-0.7838259	-0.66668814	-0.62817377	0.29917514	-0.18288654	-0.54229015	-0.67821777	-0.6358658	-0.72792274	-0.64145714	-0.762995	-0.39547366	-0.7000831	-0.41086784	0.05009651	-0.76601934	-0.5678647	-0.6719096	-0.55506974	-0.59690267	-0.6892972	-0.7133183	-0.83816934	-0.69413966	-0.8153583	-0.1653519	-0.67484987	-0.17393246	-0.83412695	-0.8063972	0.11236116	-0.5889065	-0.8656006	-0.67361283	-0.6595883	-0.78301644	0.54511714	-0.71212715	-0.5806872	-0.74322623	-0.55096424	-0.48436576	-0.5708862	0.34797633	-0.46021348	-0.7214487	-0.68806183	-0.6368017	-0.771197	-0.6947917	-0.6716337	0.21306765	-0.48315144	-0.651805	-0.8503971	-0.66384244
-0.6613336	-0.8167799	-0.7234746	-0.42588657	-0.71979517	-0.6031418	-0.21840316	-0.73858964	-0.70476127	-0.55101496	-0.7014988	-0.58891165	-0.5972635	-0.5428262	-0.6456559	-0.5961236	-0.51464707	-0.61663544	0.221888	-0.59941494	-0.64151835	-0.54639214	0.106906	-0.81698316	-0.7207329	-0.76240975	-0.7254917	0.32599622	-0.5931058	-0.7451296	-0.6089519	-0.7319908	-0.40106928	-0.7109012	-0.401006	0.22416234	-0.58457226	-0.8217036	-0.6719954	0.46693528	-0.5867223	-0.66864884	-0.8492534	-0.6678713	-0.8184561	-0.5827697	-0.14680582	-0.73288476	-0.44980612	-0.62550986	0.12585312	-0.652593	-0.686329	-0.66586375	-0.8475343	-0.44249922	0.48657197	-0.76383126	-0.6543947	0.25395924	-0.7950578	-0.64281386	-0.62112343	-0.64651227	-0.40088263	0.1269005	-0.78375936	-0.81478775	-0.80269426	-0.703831	-0.26844537	-0.5693812	-0.37723476	-0.30079955	-0.48708394	-0.54412013	-0.8250528	0.10735077	-0.6902126	0.106078625	-0.7083777	-0.74273884	-0.664685	0.13910645	-0.5837938	-0.45886067	-0.09783	-0.65058774	-0.47280505	0.5581984	-0.64604014	-0.6161159	-0.72963154	-0.74524987	-0.6861104	-0.8058196	-0.5587563	-0.66244847	-0.76497346	-0.66405874
0.20994282	-0.22305787	0.14455193	-0.72275925	-0.6720539	-0.60248595	-0.80339414	-0.35593894	-0.6746455	-0.54061645	-0.54103595	-0.5412276	-0.6758561	-0.5601983	-0.5691961	-0.61050767	-0.49365583	0.9282371	0.19456285	-0.69587886	-0.681277	-0.54393244	-0.71295446	-0.55990124	-0.7073889	-0.83127457	-0.6947167	-0.41968054	-0.5686229	-0.6464443	0.05294907	-0.71435946	0.30297577	-0.7466384	-0.5504764	-0.6348956	-0.61036867	-0.8054908	-0.6423898	-0.70304716	-0.66585493	-0.7033728	-0.8370291	-0.69463354	-0.7639235	-0.57447845	-0.5554668	-0.7484256	-0.20420235	-0.64640623	-0.7270421	-0.63247323	-0.6863579	-0.67632616	-0.76101494	-0.41167963	-0.65881306	0.20194685	-0.55663216	-0.7638294	-0.61462784	-0.66657525	-0.5708103	-0.54776734	-0.74459267	-0.7168246	-0.758643	-0.7938195	-0.8309508	0.17275608	-0.59454316	-0.516666	-0.28766805	-0.7295018	-0.38995343	-0.5263683	-0.8447795	-0.6847015	-0.69198024	-0.7053831	-0.7412947	0.2921722	-0.60536844	-0.74256665	-0.54573184	-0.4918307	0.9216012	0.42207968	-0.47307256	-0.7127462	-0.633529	-0.67052007	-0.7303413	-0.596868	-0.6927996	-0.7963042	-0.57932824	-0.6288538	-0.64658755	-0.6765484
-0.6902163	-0.64702886	-0.6196249	-0.70642406	-0.52097386	-0.6262291	-0.677725	-0.6466093	-0.61804944	-0.54667693	-0.7416968	0.34282675	-0.45667893	-0.3379447	-0.5644866	-0.60482275	-0.23608539	-0.48975205	-0.739404	-0.20560583	-0.63434446	-0.38900936	-0.73552036	-0.42993143	-0.18195707	-0.7439963	-0.6212356	0.29658437	-0.5814195	-0.7237304	-0.69544	-0.7024148	-0.7662245	-0.7164061	-0.47705603	-0.6183733	-0.5263848	-0.35779953	-0.60138905	0.54492927	-0.68066293	0.117099285	0.054706693	-0.6849426	-0.8089852	0.2112987	-0.20048171	-0.79981154	-0.4487181	0.4372626	-0.69885755	-0.48514074	-0.67704856	0.13095623	-0.7723568	-0.048685223	-0.6017997	-0.2043828	0.61449194	-0.7467754	-0.19191015	-0.5436842	-0.5518577	-0.66202945	-0.71022546	-0.78862154	-0.7828835	-0.79181534	-0.81209725	-0.37348488	-0.6617166	-0.41607177	-0.8350278	-0.79659754	-0.20323983	-0.51444703	-0.4082024	-0.6505646	-0.7006716	-0.5374279	0.30491436	0.26457196	-0.59056515	-0.66062003	-0.4322817	-0.48075566	0.30345398	-0.67479604	-0.451093	-0.69178486	-0.13710722	0.06709415	-0.64222634	-0.773626	0.37635392	-0.3441199	-0.5944399	0.11986077	-0.4458416	-0.64434856
0.12948936	0.2434637	0.19393277	-0.6100965	0.25376022	-0.58640575	-0.73138857	-0.6960169	-0.6991035	-0.5405841	-0.6403416	-0.03927368	-0.6401536	-0.54811287	-0.56739044	-0.6025157	0.334486	-0.13828614	0.43543124	-0.61800706	0.18781471	-0.5355986	-0.5248027	-0.8431914	0.13616693	-0.8103379	-0.64346707	-0.50149417	-0.44879586	-0.5280905	-0.55305046	-0.75872535	-0.5456273	-0.72468543	-0.5595326	-0.5560946	0.37295562	-0.855671	-0.6578181	-0.3265384	-0.6870709	-0.62870747	-0.8916418	-0.71990144	-0.7727145	-0.43848246	-0.56239516	-0.62821114	-0.4925701	-0.37550157	-0.55571777	-0.6611005	-0.7276366	-0.6791006	-0.38258702	-0.49708596	-0.6569022	-0.72286403	-0.6356907	-0.733147	-0.8140349	-0.08110154	-0.58009386	0.58377403	-0.6385741	0.06723553	-0.8303051	-0.8188678	-0.838437	-0.4024797	-0.70817447	-0.58262277	-0.8858708	-0.82613933	-0.45766735	-0.49794465	-0.29543963	-0.652151	-0.6960941	-0.7826505	-0.71012443	-0.7117089	0.26523632	-0.19574764	-0.2524383	-0.34663108	-0.47318962	-0.5584876	-0.45619565	-0.7297021	-0.68588626	-0.23590878	-0.73015565	-0.32690164	0.596634	-0.68639535	-0.556283	-0.6285823	-0.62404215	-0.6396718
-0.698668	-0.8256167	0.24186867	-0.68773854	0.17102957	-0.7269652	-0.7978022	0.05452442	-0.73341584	-0.0494605	0.07079816	-0.5842752	-0.58743024	-0.47452417	-0.62675273	-0.6286457	0.7392331	-0.4518048	-0.69234216	-0.66594535	-0.61827147	-0.49042216	-0.67994815	-0.84311473	-0.028479636	-0.7079137	-0.7160356	-0.60466623	-0.42561206	-0.75869787	-0.6333161	-0.7698268	-0.7946856	-0.46490464	0.16224426	-0.66481024	-0.64610094	-0.7629918	0.4000165	0.17126614	-0.17703813	-0.65758204	-0.8308725	-0.68654734	-0.6951283	-0.64112294	0.16866797	-0.7167513	-0.4357914	-0.6381917	-0.7343235	-0.45113993	-0.68680227	-0.45012864	-0.8079452	0.5074124	-0.023310542	-0.66695094	-0.3775118	-0.76152074	-0.6531192	0.2264154	-0.34871265	-0.53964597	-0.040094495	-0.6998892	-0.78851056	0.110250294	-0.82186383	-0.69240206	-0.6875198	-0.25823155	-0.65429014	-0.49755943	-0.28298414	-0.5393191	-0.849793	-0.6886249	0.22360963	-0.7737232	-0.6547593	0.63998884	-0.4350399	-0.45259613	-0.515605	-0.52463675	-0.61727774	-0.6640315	-0.5566847	0.05120784	0.2465151	-0.3525809	-0.73558235	-0.7321194	-0.70894635	-0.7127417	-0.5438606	-0.6472739	0.069646895	-0.6527785
-0.72525537	0.22799009	-0.7245255	-0.7175552	-0.679047	-0.726634	-0.77093107	-0.38242534	0.40712434	-0.5911491	-0.73267734	0.39602622	-0.57644874	-0.5780981	-0.5970027	-0.5580466	-0.42796853	-0.6224545	-0.6440104	0.23997676	-0.6826198	-0.52168703	-0.6975706	0.30704868	-0.72403413	-0.8057178	-0.6999797	-0.64661574	-0.54228806	-0.73138547	0.26244944	-0.7106363	-0.7805025	-0.72695965	-0.38677868	0.29674304	-0.21540031	-0.86720276	-0.6101336	-0.5538499	0.41914624	-0.66027457	-0.87088287	-0.6661473	-0.81302047	-0.58369344	-0.5957042	-0.7913358	-0.41956532	-0.6241373	-0.7285855	-0.62486625	-0.7047655	0.44813818	-0.73907065	-0.47498035	-0.7226298	-0.74767536	-0.6509222	-0.74409586	-0.43689469	-0.6652795	-0.58058774	-0.5951127	-0.7539202	-0.7214701	-0.8178618	-0.7785013	-0.17963243	-0.69279736	-0.63580376	-0.55396473	-0.8524661	-0.77193445	-0.46567404	-0.54679364	0.10480124	-0.72545105	-0.6849437	-0.7682444	-0.79342777	-0.7184099	-0.60118127	-0.67260325	-0.47104415	-0.4518437	-0.6271212	-0.66962606	-0.548461	-0.7815255	-0.6736466	-0.6255792	-0.7256278	-0.7586673	-0.6763847	-0.80389214	-0.55667377	-0.68166554	0.32970458	0.29100513
-0.78231424	-0.50930995	-0.66730595	-0.7409567	-0.6717627	-0.62478465	-0.747677	-0.05595225	-0.7070349	0.12267113	-0.713212	-0.5249162	-0.62687397	-0.6367885	0.50281787	-0.01818335	-0.5532479	-0.6575489	-0.70420873	0.19305003	-0.6419576	-0.53306186	-0.71926975	-0.79966253	-0.69669783	-0.82174563	-0.72569567	0.035678685	-0.5180611	-0.6362419	-0.63686574	-0.7230009	-0.7412164	-0.16383898	-0.47777045	-0.6220486	-0.67908525	-0.8238341	0.6622553	-0.68941486	-0.30569044	-0.70938176	-0.85759205	-0.6315958	0.46513712	-0.65397877	-0.55743474	-0.5822398	-0.47456536	-0.6189848	-0.6714311	-0.62198794	-0.6501809	-0.65034217	-0.7864627	-0.5188176	0.29709786	-0.72642756	-0.5485149	-0.73187804	-0.83036697	-0.66863805	-0.59680074	0.5950193	-0.7203796	-0.8059778	-0.45529985	-0.4103486	-0.740708	-0.6719393	-0.6135636	-0.5920882	0.18039548	0.25224322	0.71906686	-0.5896967	-0.82919717	0.25322515	-0.6732532	-0.550645	-0.7668682	0.20285803	-0.6258799	-0.7020385	-0.5367523	-0.5071498	-0.5943171	-0.66666234	-0.5193831	-0.78777915	-0.6540339	-0.619868	-0.73587227	-0.7544032	0.11032277	-0.82021534	-0.6099285	-0.44971663	-0.78493565	-0.6276162
-0.6987445	-0.7790592	0.37904614	-0.67101216	-0.65486	-0.47812253	-0.7414023	-0.7224546	-0.691232	-0.58143014	-0.71406496	0.16612986	-0.443695	-0.61640286	-0.58796746	-0.59033227	-0.5392909	-0.48220664	-0.6045851	-0.7150772	0.30604	-0.5149539	-0.70998085	-0.5547379	-0.34230205	-0.7681336	-0.7078976	-0.20110205	-0.4455189	0.14520937	-0.62373716	-0.76860356	-0.7840831	-0.7104734	-0.47744447	-0.3092401	-0.31201628	0.22567272	-0.62346673	-0.35749513	-0.72173154	-0.6726632	-0.8456397	-0.67852414	-0.2680837	-0.61928064	-0.19223368	-0.7721024	-0.45724216	0.17223209	-0.7213356	-0.64582825	-0.48626953	-0.47420433	-0.8111766	-0.43818605	-0.6871177	-0.7559906	-0.5622455	-0.7687038	-0.79459363	-0.33879423	-0.5766587	0.19743657	0.31959856	-0.75563866	0.16296649	-0.6832999	-0.8090329	0.1410647	-0.60960066	0.25486833	-0.8398178	-0.718817	-0.45477948	-0.5476724	-0.84133625	0.16006857	-0.7122519	-0.758142	-0.29740036	-0.715795	-0.58805454	-0.71944106	-0.50518614	-0.44270468	-0.6145917	-0.6965467	-0.5377877	-0.75874364	0.46478683	-0.6542719	0.1581068	-0.70449686	-0.70318085	-0.8021648	-0.5500348	0.51331174	-0.81141156	-0.64346856
-0.17827636	-0.7619084	-0.6783927	-0.72219557	0.046831965	-0.6956582	-0.8159617	-0.7046409	-0.70871276	-0.5239199	-0.20233935	-0.50856686	-0.6313033	0.18572617	-0.5887178	-0.6000131	-0.5206941	0.19339406	-0.5612539	-0.61359483	-0.6373073	-0.12113464	-0.6968732	0.2567588	-0.64482117	-0.77024895	-0.6599908	-0.6242868	-0.50036436	-0.21087813	-0.59486765	-0.7539301	-0.7890685	-0.75272	-0.5599674	0.15933287	-0.68947667	-0.8543063	-0.6266832	-0.6542099	-0.6721609	-0.661964	0.20009077	0.25466967	-0.38837835	-0.58123904	0.3585056	-0.3138473	-0.4642648	-0.59089446	0.3453017	-0.70176387	-0.7479861	-0.63307095	-0.76351583	-0.41347465	-0.62510604	-0.7501857	-0.5412471	0.5989207	-0.7870383	-0.71432686	-0.56918687	-0.63737315	-0.6876559	-0.52795327	-0.8324925	-0.80390465	0.21817052	-0.7079514	-0.62753636	-0.50489336	0.1597203	-0.83019173	-0.47329545	-0.5718051	-0.27581224	-0.6579011	-0.6976657	0.12767166	-0.35506165	-0.7585129	-0.57711357	-0.6161417	-0.45716873	-0.43078694	-0.59171534	-0.24626169	-0.45868334	-0.4049513	-0.6384871	-0.673012	-0.7900847	-0.5664778	0.34540063	-0.7112375	-0.59910256	0.29949355	-0.79602724	-0.6561283
-0.70235664	0.14615673	-0.5354448	0.052051306	-0.698682	-0.7537533	-0.7885287	-0.6720342	0.097642064	-0.5252105	0.21305877	-0.5089098	-0.6385211	-0.5509141	-0.5726077	0.49883765	-0.57228744	-0.6727161	-0.66364247	0.10093576	-0.62868375	-0.5286864	-0.3844312	-0.8293816	-0.72444904	-0.8423326	-0.6660288	-0.5970008	-0.45479524	-0.4125721	-0.6117966	-0.69279075	0.12627757	-0.70135355	-0.48708937	0.18409997	-0.64693016	-0.8247992	-0.5988587	-0.6209921	-0.68779564	0.06885344	0.18589377	-0.7338037	0.011170983	0.15398622	-0.51792073	-0.75306123	-0.48116285	-0.6519098	-0.6900872	-0.64477533	-0.75394666	-0.6555863	-0.8313151	-0.4793001	-0.7117197	-0.76593596	-0.5544279	-0.7512066	0.2639305	-0.6497928	-0.5833524	-0.6040425	-0.6852075	0.09310472	-0.8162006	-0.79551065	-0.8118621	0.16022336	-0.5074741	-0.48957735	-0.8593501	-0.7359404	-0.44262886	-0.5855665	-0.81599724	-0.72829473	-0.67020625	-0.8075645	-0.73884743	-0.7211358	-0.50995576	-0.6944623	-0.058288783	-0.48539022	-0.63838995	-0.6821282	-0.46693018	-0.7585198	-0.6542595	-0.66133285	0.037125826	-0.7492688	-0.6987894	-0.78905934	-0.55393314	-0.63577795	-0.812275	-0.66159433
-0.74286556	-0.73802435	-0.42954382	-0.6781847	-0.7105656	-0.6849538	-0.7245585	-0.7235705	-0.70929474	-0.5869465	0.36293787	-0.4746804	-0.66664475	-0.6146103	0.62163365	-0.61337996	-0.41480786	-0.61766374	-0.68488747	-0.64765716	-0.29975587	-0.5435614	-0.6556101	0.19876492	0.19835371	-0.80979574	0.70887965	0.116205275	-0.46956834	-0.72941875	-0.6260871	0.17241216	-0.74200064	-0.7032735	-0.51666015	-0.62545973	-0.6696696	-0.8426809	-0.60253817	0.30721962	0.1975894	-0.10804802	-0.62485003	-0.26561734	-0.79863364	-0.43654838	-0.5450552	-0.8091245	-0.4732454	0.096390665	-0.2721764	-0.6400167	-0.67235625	-0.11924821	0.55703926	-0.40609917	-0.61635286	0.40410215	0.37197554	-0.77440476	-0.7629092	-0.70507604	-0.59485096	-0.6016679	-0.7111194	-0.7578578	-0.8220577	-0.7934717	-0.8186388	-0.2492617	0.09734112	-0.55720073	0.15029389	-0.5870978	-0.44782996	-0.56155235	0.30814505	-0.6378654	-0.62571514	-0.2824333	-0.72504306	-0.6893338	-0.6374649	-0.6816146	-0.5255179	0.38207778	-0.6038612	-0.23380584	-0.5190792	-0.5405364	-0.2857206	-0.7020104	-0.77781516	-0.71494216	0.09729779	0.120533764	-0.56372416	-0.6622757	-0.6206999	-0.64119864
-0.77712715	-0.64650923	-0.62560034	-0.7140751	-0.2653193	-0.6339191	0.2141732	-0.71086234	-0.6896279	-0.5561513	-0.7183687	0.19104025	-0.6220308	-0.5639051	-0.6103865	-0.32072568	-0.49349797	-0.08796713	-0.6107223	-0.5980314	-0.70563006	-0.5168029	-0.7269347	-0.32205868	-0.7222551	-0.28380036	-0.6847697	-0.6313603	-0.4285672	0.40919375	-0.5031297	-0.526243	-0.74527526	0.27122295	-0.49972865	-0.6862083	-0.6735775	-0.8355318	-0.6134133	-0.6578019	-0.6112628	-0.70092124	0.20994723	0.2043013	0.050298214	-0.58979565	-0.6116629	-0.7211437	-0.47389704	-0.6401892	-0.3059305	-0.6650594	-0.66283375	-0.67056435	-0.76917225	-0.48514396	-0.6877496	0.1673742	-0.47903413	-0.75449723	-0.79728657	-0.5439749	-0.6150987	-0.60565597	-0.70597476	-0.64814615	0.13117105	-0.7483316	-0.8104201	-0.6863095	-0.7089906	-0.5144433	0.3026266	-0.29942232	-0.481804	-0.5599155	-0.8622299	-0.61923987	-0.6237431	-0.7966728	0.30775332	-0.72111374	-0.5984328	-0.61379135	-0.46441808	-0.5043972	0.08686721	-0.33784124	-0.48307094	0.10987997	-0.32404372	-0.45632833	-0.5794275	-0.48003814	0.083832204	0.0949927	-0.5293092	0.13728654	-0.8054953	-0.6489573
-0.75933826	-0.77487826	-0.69174975	-0.5945549	-0.6749852	-0.6712747	0.082546175	-0.7006805	-0.71395636	-0.60898834	0.090846896	-0.5107037	-0.6310494	-0.55564225	-0.58400977	-0.0038166046	-0.5864908	-0.6753877	-0.6299127	-0.5975862	-0.61836326	-0.5416212	-0.7002645	0.108691454	0.44401753	0.38108504	-0.6502391	-0.5805485	-0.47456744	-0.79692054	0.64777994	-0.7535593	-0.75717866	-0.74624145	-0.56840295	-0.64608586	-0.6554965	-0.8664377	-0.6354884	-0.479865	-0.7093569	-0.70324194	-0.8648463	-0.6746951	-0.80561584	-0.6457503	-0.5147633	-0.76308745	-0.50146246	-0.6129376	-0.6221481	0.3196398	-0.6810656	-0.71357983	-0.8269273	-0.4032233	-0.70079887	-0.7462346	-0.66319644	-0.7564619	-0.82875055	-0.60977155	-0.5935958	0.5473493	-0.7603526	-0.8038902	-0.7710617	-0.5863627	-0.20556188	-0.67084557	-0.62100625	-0.50807214	-0.87398124	-0.6946139	-0.5470078	-0.54565734	-0.16320372	-0.6297081	-0.7118059	-0.43219802	-0.7168113	0.4509719	-0.63580227	-0.74441177	-0.5368386	-0.45941186	-0.6120577	-0.6541539	-0.53679013	-0.7792783	-0.6325315	-0.62433517	-0.74390674	-0.72151875	-0.6870651	-0.8281063	-0.5638136	-0.65158015	-0.7744694	0.26060182
-0.5295366	0.9922419	-0.624532	-0.15201485	-0.6976466	-0.49281508	-0.71186715	-0.53838587	-0.721468	-0.58583254	-0.70722085	-0.0778496	-0.61533093	-0.5430407	-0.5898232	-0.64869225	-0.48779973	-0.61826575	-0.61294067	-0.60427296	-0.70795834	-0.5518733	-0.723925	-0.4555769	0.2671041	0.17301041	-0.6909133	-0.58357334	-0.47715417	-0.7760404	-0.58918184	-0.7414198	-0.7618413	-0.7589819	-0.49640176	-0.60972744	0.36183155	-0.8314132	-0.59336376	0.18906504	-0.61242646	-0.66988933	-0.73441046	-0.6786284	-0.7567635	-0.5597333	-0.55167603	-0.396462	-0.53566027	0.6436748	-0.7690185	-0.6416519	-0.6304128	-0.7161111	-0.27658135	-0.44320816	-0.72056144	-0.74897385	-0.63525856	-0.7868202	-0.7969321	0.41398704	-0.55536854	-0.5979668	-0.7292069	-0.7969532	-0.80788916	0.12257135	-0.82729584	0.45260763	-0.6616057	-0.5508902	-0.84567904	-0.7438835	-0.53241634	-0.5506505	-0.823356	-0.69540846	-0.6631922	-0.5862025	-0.74319416	-0.7253718	-0.64060813	-0.6620733	-0.53781605	-0.5595313	0.15023804	0.10735726	-0.5150778	-0.7394655	-0.2751877	-0.67307264	-0.8116317	-0.72135144	-0.67268264	-0.8060009	-0.52506757	-0.668868	-0.8216541	-0.66053516
0.17812955	-0.08703214	-0.64027536	-0.7495861	-0.276922	-0.5825882	-0.51934767	0.1699636	-0.4417796	-0.44045419	-0.7060651	-0.5683525	-0.432374	-0.48083162	-0.5663521	-0.626952	0.10828835	-0.6298553	-0.60830593	-0.39824462	-0.6233437	-0.46871927	-0.7179768	-0.5792735	-0.7388671	-0.47276962	-0.33977813	0.63527656	-0.427894	0.1356073	-0.7103414	-0.7273372	-0.7975781	-0.7228111	-0.48263454	-0.6604807	-0.14964476	-0.6210556	-0.6284975	-0.6984524	-0.73436433	-0.10965431	-0.44384003	-0.70929796	-0.13238907	0.4785025	-0.56283677	-0.7842729	-0.4424992	-0.25631782	-0.6786012	-0.31998074	-0.6883603	-0.74603426	-0.7924038	-0.44269928	-0.7103559	-0.73652786	-0.49335214	-0.7342375	-0.66736525	-0.16448778	-0.25361338	-0.6322679	-0.64341503	-0.6967797	-0.57136863	-0.20906973	-0.552716	-0.31420237	-0.563486	-0.6116997	-0.8173209	0.10366255	-0.52727807	-0.6307435	-0.83656543	-0.6357253	-0.6457609	-0.1725465	0.5152608	0.5776691	-0.57223606	-0.7451641	-0.53749657	0.12907901	-0.59669423	-0.6779378	-0.54886013	0.16887188	-0.6032239	-0.12685555	-0.67116815	-0.75374687	-0.51881766	-0.4452223	-0.6280603	1.0423638	0.66335267	-0.65207666
-0.6861351	0.19636661	-0.6743672	0.03691429	0.32932633	-0.61296165	-0.8338334	-0.5826872	-0.57917124	0.16925329	-0.70416456	-0.5558529	-0.6899652	-0.6237017	-0.5051024	-0.35641414	-0.54588765	0.45159853	-0.6225117	-0.62871706	-0.64941263	0.26606336	-0.7298975	-0.8550904	-0.72072196	-0.80770683	0.2214194	-0.15927348	-0.55918306	-0.79165566	-0.68973464	-0.7084266	-0.7052743	-0.71583676	-0.5040171	-0.62437207	-0.6985103	-0.8212554	-0.5963842	-0.6140214	-0.7258111	-0.6568424	0.18144655	-0.73561645	0.39391196	-0.6113639	-0.5771846	-0.7573512	-0.5299221	-0.65138924	-0.7465863	-0.6471895	-0.74943936	-0.67557865	-0.8356544	-0.41653156	-0.712233	-0.72911936	0.40834606	-0.7235044	-0.79538804	-0.62847704	0.38414764	-0.39443386	-0.68993586	-0.78425467	-0.7785096	-0.7220238	-0.8245187	-0.5815945	-0.5950274	0.36805445	-0.84822935	-0.1591925	-0.5121808	0.40688062	-0.08922601	-0.5744178	-0.71574724	-0.76626974	-0.7258266	-0.65562755	-0.49045396	-0.667271	-0.49666375	-0.44393286	-0.593572	-0.6776981	-0.5750455	0.13816547	-0.62119776	-0.43400407	-0.7628533	-0.746083	-0.6639344	0.111193955	-0.5492377	-0.66542554	-0.7643056	-0.67293686
